"Country or Area","Year","Value"
"St. Vincent and the Grenadines","2015","751373262.962963"
"Sub-Saharan Africa (all income levels)","2015","1572873067288"
"Sub-Saharan Africa (developing only)","2015","1571434111771.14"
"Sudan","2015","84066770983.3333"
"Suriname","2015","4877888603.80651"
"Swaziland","2015","4060072443.54921"
"Sweden","2015","492618068568.573"
"Switzerland","2015","664737543616.5"
"Tajikistan","2015","7853450374.0001"
"Tanzania","2015","44895392076.5118"
"Thailand","2015","395281580952.881"
"Timor-Leste","2015","1412377919.12175"
"Togo","2015","4002723816.65721"
"Trinidad and Tobago","2015","27805745960.6511"
"Tunisia","2015","43015089722.6754"
"Turkey","2015","718221078308.824"
"Turkmenistan","2015","37334232257.1429"
"Uganda","2015","26369242278.1637"
"Ukraine","2015","90615023323.7353"
"United Arab Emirates","2015","370292716133.424"
"United Kingdom","2015","2848755449421.34"
"United States","2015","17946996000000"
"Upper middle income","2015","20319218686081.2"
"Uruguay","2015","53442697567.8844"
"Uzbekistan","2015","66732801392.6618"
"Vietnam","2015","193599379094.859"
"West Bank and Gaza","2015","12677400000"
"World","2015","73433643553307.7"
"Zambia","2015","21201564248.3879"
"Zimbabwe","2015","13892940503.5829"
